21:00:00.882,3367,3,3368,2,3365,2,9550
21:00:01.661,3330,1,3380,4,3369,8,9556
21:00:02.198,3330,1,3367,1,3369,8,9556
21:00:03.269,3330,1,3366,1,3369,8,9556
21:00:03.780,3330,1,3367,1,3369,8,9556
21:00:03.921,3330,1,3365,1,3369,8,9556
21:00:08.214,3331,1,3367,1,3369,8,9556
21:00:09.303,3332,1,3366,1,3369,8,9556
21:00:10.534,3332,1,3365,1,3369,8,9556
21:00:11.363,3333,1,3365,1,3369,8,9556
21:00:14.41,3338,1,3365,1,3369,8,9556
21:00:14.676,3338,1,3364,2,3369,8,9556
21:00:16.839,3338,1,3363,1,3369,8,9556
21:00:17.547,3339,1,3363,1,3369,8,9556
21:00:20.208,3341,1,3362,2,3369,8,9556
21:00:21.659,3341,1,3361,1,3369,8,9556
21:00:24.292,3341,1,3360,1,3369,8,9556
21:00:25.932,3342,1,3360,1,3369,8,9556
21:00:27.259,3342,1,3359,1,3369,8,9556
21:00:40.151,3342,1,3358,2,3369,8,9556
21:00:40.757,3342,1,3358,3,3369,8,9556
21:00:41.752,3342,1,3357,1,3369,8,9556
21:00:43.588,3343,1,3357,1,3369,8,9556
21:00:44.290,3343,2,3357,1,3369,8,9556
21:00:48.438,3344,1,3357,1,3369,8,9556
21:00:50.443,3345,1,3357,1,3369,8,9556
21:00:57.267,3347,1,3357,1,3369,8,9556
21:01:01.794,3348,1,3357,1,3369,8,9556
21:01:03.39,3348,2,3357,1,3369,8,9556
21:01:04.199,3348,2,3355,2,3369,8,9556
21:01:07.149,3349,1,3354,1,3369,8,9556
21:01:10.205,3348,1,3354,1,3349,10,9556
21:01:16.3,3349,1,3354,1,3349,10,9556
21:01:20.321,3350,1,3354,1,3349,10,9556
21:01:22.610,3350,1,3358,1,3349,10,9556
21:01:23.467,3350,1,3357,1,3349,10,9556
21:01:27.354,3349,1,3357,1,3349,10,9556
21:01:27.475,3351,1,3357,1,3349,10,9556
21:01:28.366,3351,1,3355,1,3349,10,9556
21:01:29.893,3351,1,3354,1,3349,10,9556
21:01:30.320,3352,1,3354,1,3349,10,9556
21:01:32.530,3351,1,3354,1,3349,10,9556
21:01:33.984,3352,1,3354,1,3349,10,9556
21:01:36.770,3351,1,3354,1,3352,12,9554
21:01:38.760,3351,1,3352,1,3352,12,9554
21:01:40.190,3349,1,3351,1,3351,14,9552
21:01:43.331,3336,1,3352,1,3349,16,9550
21:01:44.698,3337,1,3352,1,3349,16,9550
21:01:47.361,3337,1,3350,11,3349,16,9550
21:01:49.36,3337,1,3349,1,3349,16,9550
21:01:49.974,3337,1,3349,2,3349,16,9550
21:01:51.892,3337,1,3347,1,3349,16,9550
21:01:54.64,3337,1,3346,1,3349,16,9550
21:01:57.662,3336,1,3347,1,3349,16,9550
21:02:00.22,3336,1,3349,1,3349,16,9550
21:02:04.61,3337,1,3349,1,3349,16,9550
21:02:09.465,3337,1,3349,3,3349,16,9550
21:02:22.451,3343,1,3349,3,3349,16,9550
21:02:24.696,3343,1,3348,1,3349,16,9550
21:02:25.352,3337,1,3348,1,3349,16,9550
21:02:25.554,3336,1,3348,1,3349,16,9550
21:02:30.98,3337,1,3348,1,3349,16,9550
21:02:34.41,3345,1,3348,1,3349,16,9550
21:02:36.204,3337,1,3348,1,3349,16,9550
21:02:36.961,3336,1,3348,1,3349,16,9550
21:02:40.2,3336,1,3349,3,3348,18,9550
21:02:42.964,3337,1,3349,3,3348,18,9550
21:02:43.697,3337,2,3348,1,3348,18,9550
21:02:45.8,3337,3,3348,1,3348,18,9550
21:02:47.316,3338,1,3348,1,3348,18,9550
21:02:50.281,3338,1,3348,3,3348,18,9550
21:03:16.569,3339,1,3348,3,3348,18,9550
21:03:21.981,3340,1,3348,3,3348,18,9550
21:03:23.457,3340,1,3347,1,3348,18,9550
21:03:47.49,3337,1,3347,1,3348,18,9550
21:03:47.829,3337,1,3346,1,3348,18,9550
21:03:48.469,3338,1,3346,1,3348,18,9550
21:04:52.141,3340,1,3346,1,3348,18,9550
21:05:17.346,3340,1,3348,2,3348,18,9550
21:05:17.442,3341,1,3348,2,3348,18,9550
21:05:18.154,3341,1,3347,1,3348,18,9550
21:05:18.487,3342,1,3347,1,3348,18,9550
21:05:18.943,3343,1,3347,1,3348,18,9550
21:05:48.298,3343,1,3350,11,3348,18,9550
21:05:48.808,3343,1,3349,1,3348,18,9550
21:05:49.556,3344,1,3349,1,3348,18,9550
21:05:49.943,3345,1,3349,1,3348,18,9550
21:05:51.585,3346,1,3349,1,3348,18,9550
21:06:14.649,3346,1,3348,1,3348,18,9550
21:06:22.601,3340,1,3348,1,3348,18,9550
21:06:22.944,3341,1,3348,1,3348,18,9550
21:06:23.767,3341,2,3348,1,3348,18,9550
21:06:23.937,3341,2,3347,1,3348,18,9550
21:06:25.560,3342,1,3347,1,3348,18,9550
21:06:25.944,3343,1,3347,1,3348,18,9550
21:06:29.179,3344,1,3347,1,3348,18,9550
21:06:29.446,3345,1,3347,1,3348,18,9550
21:06:31.51,3346,1,3347,1,3348,18,9550
21:06:31.441,3346,2,3347,1,3348,18,9550
21:06:40.432,3346,2,3348,1,3348,18,9550
21:07:00.291,3346,2,3350,11,3348,18,9550
21:07:14.90,3346,2,3349,1,3348,18,9550
21:07:17.297,3346,2,3349,2,3348,18,9550
21:07:23.843,3346,2,3348,1,3348,18,9550
21:08:52.972,3346,2,3349,1,3348,20,9552
21:09:01.358,3340,1,3345,2,3346,24,9554
21:09:05.384,3341,1,3345,2,3346,24,9554
21:09:15.244,3340,1,3345,2,3341,26,9554
21:09:15.757,3340,1,3348,1,3341,26,9554
21:09:27.9,3336,1,3348,1,3340,28,9556
21:09:27.752,3336,1,3347,1,3340,28,9556
21:09:39.578,3336,1,3350,5,3350,46,9572
21:09:40.905,3336,1,3349,1,3350,46,9572
21:09:41.812,3337,1,3349,1,3350,46,9572
21:09:46.161,3338,1,3349,1,3350,46,9572
21:09:46.519,3338,1,3349,2,3350,46,9572
21:09:47.300,3339,1,3349,2,3350,46,9572
21:09:50.761,3340,1,3349,2,3350,46,9572
21:09:51.886,3341,1,3348,1,3350,46,9572
21:09:52.874,3341,1,3349,2,3350,46,9572
21:09:53.201,3341,1,3346,1,3350,46,9572
21:09:53.820,3341,1,3349,2,3350,46,9572
21:10:06.128,3341,1,3349,1,3350,46,9572
21:10:23.364,3341,2,3349,1,3350,46,9572
21:10:38.746,3341,2,3349,2,3350,46,9572
21:10:48.828,3341,2,3348,7,3350,46,9572
21:10:51.281,3341,2,3347,1,3350,46,9572
21:11:19.138,3341,2,3347,8,3350,46,9572
21:11:41.219,3341,2,3346,2,3350,46,9572
21:11:44.87,3341,2,3346,1,3350,46,9572
21:11:46.327,3341,2,3347,8,3350,46,9572
21:11:48.675,3341,2,3345,1,3350,46,9572
21:11:49.720,3341,2,3347,8,3350,46,9572
21:11:53.193,3347,12,3349,1,3347,62,9588
21:11:56.256,3347,12,3350,5,3349,64,9586
21:11:58.434,3347,12,3350,3,3350,68,9586
