14:30:17.861,84.65,1,88.7,1,88.6,2,26
14:30:18.996,84.65,1,88.65,1,88.6,2,26
14:30:20.609,84.65,1,88.6,1,88.6,2,26
14:30:20.861,84.7,1,88.6,1,88.6,2,26
14:30:25.35,84.7,1,88.55,1,88.6,2,26
14:30:26.707,84.75,1,88.5,1,88.6,2,26
14:30:29.815,84.8,1,88.5,1,88.6,2,26
14:30:32.201,84.85,1,88.5,1,88.6,2,26
14:30:33.28,84.85,1,88.45,1,88.6,2,26
14:30:34.260,84.9,1,88.45,1,88.6,2,26
14:30:35.872,84.95,1,88.45,1,88.6,2,26
14:30:38.363,84.95,1,88.4,1,88.6,2,26
14:30:41.923,84.95,1,88.35,1,88.6,2,26
14:30:46.241,84.95,1,88.3,1,88.6,2,26
14:30:46.875,85,1,88.3,1,88.6,2,26
14:30:49.968,85.05,1,88.3,1,88.6,2,26
14:30:50.692,85.05,1,88.25,1,88.6,2,26
14:30:52.199,85.05,1,88.2,1,88.6,2,26
14:30:52.325,85.1,1,88.2,1,88.6,2,26
14:30:53.968,85.15,1,88.2,1,88.6,2,26
14:30:56.195,85.2,1,88.15,1,88.6,2,26
14:30:57.488,85.2,1,88.1,1,88.6,2,26
14:30:58.203,85.25,1,88.1,1,88.6,2,26
14:30:59.459,85.3,1,88.1,1,88.6,2,26
14:31:02.360,85.35,1,88.1,1,88.6,2,26
14:31:02.945,85.35,1,87.85,1,88.6,2,26
14:31:04.879,85.4,1,87.85,1,88.6,2,26
14:31:08.370,85.45,1,87.85,1,88.6,2,26
14:31:09.625,85.5,1,87.85,1,88.6,2,26
14:31:11.690,85.55,1,87.85,1,88.6,2,26
14:31:16.926,85.6,1,87.85,1,88.6,2,26
14:31:19.490,85.6,1,87.8,1,88.6,2,26
14:31:21.393,85.65,1,87.8,1,88.6,2,26
14:31:22.386,85.7,1,87.8,1,88.6,2,26
14:31:24.203,85.65,1,88.7,1,87.8,4,26
14:31:25.583,85.7,1,88.65,1,87.8,4,26
14:31:26.488,85.75,2,88.6,1,87.8,4,26
14:31:32.583,85.7,1,88.6,1,87.8,4,26
14:31:33.40,84,2,88.65,1,87.8,4,26
14:31:33.509,84.05,1,88.65,1,87.8,4,26
14:31:35.148,84.05,1,88.6,1,87.8,4,26
14:31:36.349,84.1,2,88.6,1,87.8,4,26
14:31:37.206,84.15,1,88.55,1,87.8,4,26
14:31:40.36,84.2,2,88.55,1,87.8,4,26
14:31:40.558,84.2,3,88.55,1,87.8,4,26
14:31:40.717,84.25,1,88.55,1,87.8,4,26
14:31:44.193,84.3,3,88.55,1,87.8,4,26
14:31:46.5,84.35,1,88.55,1,87.8,4,26
14:31:48.211,84.4,2,88.55,1,87.8,4,26
14:31:49.499,84.45,1,88.55,1,87.8,4,26
14:31:53.38,84.5,2,88.55,1,87.8,4,26
14:31:53.974,84.55,1,88.55,1,87.8,4,26
14:31:55.603,84.6,2,88.55,1,87.8,4,26
14:31:59.499,84.65,1,88.7,1,87.8,4,26
14:32:00.340,84.65,1,88.65,1,87.8,4,26
14:32:01.931,84.7,1,88.65,1,87.8,4,26
14:32:03.132,84.75,1,88.65,1,87.8,4,26
14:32:06.724,84.8,2,88.65,1,87.8,4,26
14:32:08.80,84.85,1,88.65,1,87.8,4,26
14:32:11.522,84.9,2,88.65,1,87.8,4,26
14:32:16.861,84.95,1,88.65,1,87.8,4,26
14:32:18.460,85,2,88.65,1,87.8,4,26
14:32:19.488,85.05,1,88.65,1,87.8,4,26
14:32:24.603,85.1,1,88.65,1,87.8,4,26
14:32:25.646,85.15,1,88.65,1,87.8,4,26
14:32:28.947,85.2,1,88.65,1,87.8,4,26
14:32:29.825,85.25,1,88.65,1,87.8,4,26
14:32:32.602,85.3,1,88.65,1,87.8,4,26
14:32:33.534,85.35,1,88.65,1,87.8,4,26
14:32:35.492,85.4,1,88.65,1,87.8,4,26
14:32:38.28,85.45,1,88.65,1,87.8,4,26
14:32:39.791,85.5,1,88.65,1,87.8,4,26
14:32:41.120,85.55,1,88.65,1,87.8,4,26
14:32:43.308,85.6,1,88.65,1,87.8,4,26
14:32:44.618,85.65,2,88.65,1,87.8,4,26
